Job Title,Job Experience Required,Python,SQL,R
Data Scientist,2 - 5 years,1,1,0
Analyst,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,1,0,0
Other,5+ years,1,0,0
Manager,5+ years,0,1,0
Analyst,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Other,0 - 1 year,1,1,0
Data Engineer,2 - 5 years,0,1,0
Manager,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,1,1,0
Manager,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,1,0
Other,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Other,5+ years,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,1
Other,5+ years,0,1,0
Other,2 - 5 years,1,0,0
Manager,5+ years,0,1,0
Data Engineer,0 - 1 year,1,0,0
Analyst,2 - 5 years,0,1,0
Analyst,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Data Scientist,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Manager,5+ years,0,0,1
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Analyst,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,0 - 1 year,0,1,0
Analyst,2 - 5 years,1,0,1
Data Engineer,2 - 5 years,1,0,0
Other,2 - 5 years,0,1,0
Data Engineer,5+ years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,1,0,0
Other,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,0 - 1 year,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Other,5+ years,0,1,0
Other,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,5+ years,0,1,0
Other,2 - 5 years,1,1,0
Data Engineer,5+ years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Other,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Analyst,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,1,0
Manager,2 - 5 years,1,0,1
Other,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Other,2 - 5 years,0,1,0
Data Engineer,5+ years,1,1,1
Data Engineer,2 - 5 years,1,0,0
Data Engineer,5+ years,1,1,0
Other,5+ years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Other,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Analyst,2 - 5 years,0,1,0
Analyst,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,1
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Other,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,0,0
Other,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Other,5+ years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Analyst,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Manager,5+ years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Analyst,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Other,5+ years,0,1,0
Analyst,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Other,5+ years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,5+ years,1,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Analyst,0 - 1 year,0,1,0
Data Engineer,0 - 1 year,0,1,0
Other,5+ years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Analyst,5+ years,0,1,0
Other,2 - 5 years,1,1,0
Other,2 - 5 years,1,1,0
Data Engineer,5+ years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,1,1,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,1,1,0
Other,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,1,0,0
Analyst,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,5+ years,1,1,0
Other,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Other,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,1,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Manager,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Other,2 - 5 years,0,1,0
Analyst,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,0 - 1 year,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,5+ years,1,0,0
Manager,5+ years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Other,5+ years,0,1,0
Other,2 - 5 years,1,1,0
Data Engineer,5+ years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Other,5+ years,1,0,0
Analyst,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,1,0,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,5+ years,1,1,0
Other,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,5+ years,1,0,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,0 - 1 year,0,1,0
Manager,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,0 - 1 year,1,0,0
Manager,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,5+ years,1,0,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,1,0
Other,2 - 5 years,0,0,1
Other,2 - 5 years,1,0,0
Other,5+ years,1,0,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,1,0,0
Data Engineer,0 - 1 year,0,1,0
Other,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Other,5+ years,0,1,0
Analyst,0 - 1 year,0,1,0
Other,0 - 1 year,1,1,0
Manager,5+ years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,0 - 1 year,1,0,0
Other,2 - 5 years,1,0,0
Other,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Analyst,2 - 5 years,0,1,0
Data Engineer,5+ years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,5+ years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,1,0,0
Other,5+ years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,0 - 1 year,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,1,0,0
Other,2 - 5 years,0,1,0
Analyst,2 - 5 years,0,1,0
Data Scientist,5+ years,1,0,0
Analyst,2 - 5 years,0,1,0
Other,2 - 5 years,1,1,0
Data Engineer,0 - 1 year,1,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,1,0,0
Analyst,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,5+ years,1,1,0
Data Engineer,2 - 5 years,1,0,0
Other,5+ years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,5+ years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Manager,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Manager,5+ years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,0 - 1 year,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,0 - 1 year,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,5+ years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Other,0 - 1 year,1,0,0
Data Engineer,2 - 5 years,0,1,0
Other,0 - 1 year,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,5+ years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Analyst,0 - 1 year,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,5+ years,0,1,0
Other,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Manager,5+ years,0,1,0
Other,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Other,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Scientist,5+ years,1,0,1
Other,0 - 1 year,0,1,0
Data Engineer,0 - 1 year,1,1,0
Other,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Other,0 - 1 year,1,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Analyst,0 - 1 year,0,1,0
Analyst,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Manager,5+ years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Other,5+ years,0,1,0
Data Scientist,2 - 5 years,1,1,1
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Manager,5+ years,1,0,1
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Manager,5+ years,1,0,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,1,0,0
Manager,5+ years,0,1,0
Analyst,5+ years,1,1,0
Other,5+ years,0,1,0
Analyst,2 - 5 years,0,1,0
Other,0 - 1 year,0,1,0
Other,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Other,5+ years,1,0,0
Other,2 - 5 years,0,1,0
Data Engineer,5+ years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Other,2 - 5 years,0,0,1
Data Engineer,2 - 5 years,1,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,5+ years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,1,0,0
Analyst,0 - 1 year,0,1,0
Other,5+ years,0,1,0
Other,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,5+ years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Data Engineer,0 - 1 year,0,1,0
Analyst,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Analyst,2 - 5 years,1,0,0
Other,5+ years,0,1,0
Data Engineer,0 - 1 year,1,0,0
Data Engineer,2 - 5 years,1,1,1
Analyst,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,0,1,0
Data Engineer,0 - 1 year,0,1,0
Analyst,2 - 5 years,0,1,0
Other,5+ years,0,1,0
Data Engineer,5+ years,0,1,0
Data Engineer,2 - 5 years,1,1,0
Data Engineer,2 - 5 years,1,1,0
Other,2 - 5 years,1,0,0
Data Engineer,2 - 5 years,1,0,0
Other,5+ years,0,1,0
Data Engineer,2 - 5 years,1,0,0
Data Engineer,5+ years,1,1,0
Data Engineer,2 - 5 years,1,0,0
Analyst,2 - 5 years,0,1,0
Data Engineer,2 - 5 years,0,1,0
